name,12/31/2020,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011
TotalAssets,"81,197,000","72,717,000","46,567,000","36,913,000","45,983,000","71,767,000","77,182,000","68,879,000","33,778,000","9,818,000"
	CurrentAssets,"34,260,000","21,716,000","30,136,000","19,118,000","26,875,000","36,016,000","54,723,000","58,653,000","27,465,000","8,238,000"
		CashCashEquivalentsAndShortTermInvestments,"15,841,000","6,252,000","18,221,000","786,000","9,609,000","19,838,000","35,324,000","38,132,000","10,006,000","4,215,000"
			CashAndCashEquivalents,"15,841,000","6,252,000","18,221,000","786,000","9,609,000","19,838,000","35,324,000","24,455,000","10,006,000","2,215,000"
			OtherShortTermInvestments,,,,,,,"0","13,677,000","0","2,000,000"
		Receivables,"10,113,000","5,925,000","2,720,000","3,785,000","3,592,000","2,347,000","1,787,000","7,118,000","2,970,000","447,000"
			AccountsReceivable,"10,113,000","5,925,000","2,720,000","3,785,000","3,592,000","2,347,000","1,787,000","6,215,000","2,970,000","447,000"
				GrossAccountsReceivable,,"5,925,000",,,,,,,,
			DuefromRelatedPartiesCurrent,,,,,,,"0","903,000",,
			OtherReceivables,,,,,"0","0","0","903,000","0",
		Inventory,"6,618,000","8,149,000","8,224,000","9,827,000","8,482,000","9,064,000","12,644,000","11,666,000","4,872,000","3,247,000"
			RawMaterials,"2,487,000","1,610,000","1,844,000","2,310,000","3,491,000","5,110,000","5,692,000","5,355,000","3,204,000","1,992,000"
			WorkInProcess,"987,000","783,000","1,580,000","2,441,000","2,044,000","1,044,000","1,150,000","2,917,000","607,000","0"
			FinishedGoods,"3,144,000","5,756,000","4,800,000","5,076,000","2,947,000","2,910,000","5,802,000","3,394,000","1,061,000","1,255,000"
			OtherInventories,,,,,"0","0","0","0","0",
		PrepaidAssets,"1,688,000","1,390,000","967,000","1,170,000","1,060,000","1,315,000","1,315,000","1,737,000","478,000","329,000"
		RestrictedCash,,,"0","487,000","1,444,000","1,856,000","1,856,000","0","9,139,000","0"
		CurrentDeferredAssets,,,"4,000","3,063,000","2,688,000","1,596,000","1,797,000",,,
		OtherCurrentAssets,,,,,"2,688,000","1,596,000","1,797,000","0","0",
	TotalNonCurrentAssets,"46,937,000","51,001,000","16,431,000","17,795,000","19,108,000","35,751,000","22,459,000","10,226,000","6,313,000","1,580,000"
		NetPPE,"16,325,000","17,827,000","14,512,000","16,016,000","17,343,000","18,445,000","20,166,000","9,420,000","3,528,000","1,067,000"
			GrossPPE,"30,127,000","30,406,000","25,573,000","25,287,000","24,670,000","25,807,000","25,254,000","12,377,000","5,569,000","2,495,000"
				Properties,"0","0","0","0","0","0","0","0","0","0"
				LandAndImprovements,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","0"
				BuildingsAndImprovements,"6,562,000","6,562,000","6,528,000","6,528,000","6,528,000","6,598,000","6,583,000","0","0","0"
				MachineryFurnitureEquipment,"17,027,000","16,711,000","16,576,000","16,167,000","15,761,000","16,833,000","16,388,000","5,376,000","2,993,000","2,164,000"
				OtherProperties,"3,760,000","4,567,000",,,"0","0","0","0","0",
				ConstructionInProgress,"367,000","155,000","95,000","218,000","7,000","3,000","1,023,000","6,503,000","2,103,000","0"
				Leases,"2,410,000","2,410,000","2,373,000","2,373,000","2,373,000","2,372,000","1,259,000","497,000","472,000","331,000"
			AccumulatedDepreciation,"-13,802,000","-12,579,000","-11,061,000","-9,271,000","-7,327,000","-7,362,000","-5,088,000","-2,957,000","-2,041,000","-1,428,000"
