,CurrentRatio,DERatio,NetMargin,OperatingMargin,QuickRatio,ROA1,ROC1,ROE1,asset,current_asset,current_liability,debt,entity.cik,entity.name,eps,equity,inventory,net_income,operating_income,period.end,period.fiscal-year,revenue
0,5.701212789415656,,-12.773466833541928,-12.02628285356696,,-0.702795758160033,,-1.070709190096517,14522000.0,10342000.0,1814000.0,,0001121702,"YIELD10 BIOSCIENCE, INC.",,9532000.0,,-10206000.0,-9609000.0,2021-01-01,2020.0,799000.0
1,5.294064340734028,,-16.074441687344912,-10.665012406947891,,-0.7749730829046537,,3.171603427172583,16718000.0,11684000.0,2207000.0,,0001121702,"YIELD10 BIOSCIENCE, INC.",,-4085000.0,,-12956000.0,-8596000.0,2020-01-01,2019.0,806000.0
2,3.886045094454601,,-16.519784172661872,-16.760791366906474,,-0.7087191358024691,,-1.611969111969112,12960000.0,6377000.0,1641000.0,,0001121702,"YIELD10 BIOSCIENCE, INC.",,5698000.0,,-9185000.0,-9319000.0,2019-01-01,2018.0,556000.0
3,6.280842105263158,,-9.953389830508474,-9.833686440677965,,-0.5565691268807014,,-0.6958969041623463,16882000.0,14917000.0,2375000.0,,0001121702,"YIELD10 BIOSCIENCE, INC.",-3.29,13502000.0,,-9396000.0,-9283000.0,2018-01-01,2017.0,944000.0
4,2.8498912255257434,,,,2.8498912255257434,-0.7074804614812058,,-1.193907991835453,10748000.0,7860000.0,2758000.0,,0001121702,"YIELD10 BIOSCIENCE, INC.",-2.73,6369000.0,0.0,-7604000.0,-10248000.0,,2016.0,
5,3.7979539641943734,,,,3.7849104859335037,-1.3858263108614233,,-1.8177003377341112,17088000.0,14850000.0,3910000.0,,0001121702,"YIELD10 BIOSCIENCE, INC.",-0.95,13028000.0,51000.0,-23681000.0,-12469000.0,,2015.0,
6,5.243494867510146,,,,5.103604678920983,-1.276593905338232,,-1.57129176420515,23135000.0,21965000.0,4189000.0,,0001121702,"YIELD10 BIOSCIENCE, INC.",-2.88,18796000.0,586000.0,-29534000.0,-26829000.0,,2014.0,
7,4.072800645682001,,,,3.76271186440678,-1.140923030892363,,-1.4955387783115992,26738000.0,25231000.0,6195000.0,,0001121702,"METABOLIX, INC.",-5.31,20398000.0,1921000.0,-30506000.0,-28540000.0,,2013.0,
8,8.180982620320856,,,,7.645554812834225,,,,53510000.0,48955000.0,5984000.0,,0001121702,"METABOLIX, INC.",0.11,47340000.0,3204000.0,,3929000.0,,2012.0,
9,10.947522679692952,,,,,,,,82912000.0,78439000.0,7165000.0,,0001121702,"METABOLIX, INC.",-1.24,39463000.0,,,-38861000.0,,2011.0,
10,9.89147771696638,,,,,,,,66771000.0,63256000.0,6395000.0,,0001121702,"METABOLIX, INC.",-1.45,23676000.0,,,-38939000.0,,2010.0,
11,,,,,,,,,,,,,0001121702,"METABOLIX, INC.",,55044000.0,,,-38729000.0,,2009.0,
12,,,,,,,,,,,,,0001121702,"METABOLIX, INC.",,59091000.0,,,,,2008.0,
0,1.5484994956838396,,-0.2805548173611885,-0.09967624223824342,0.9937648183806866,-0.09505557276740764,0.5187059484160793,,1032880000.0,118214000.0,76341000.0,633942000.0,0001425292,"CVR PARTNERS, LP",,,42349000.0,-98181000.0,-34882000.0,2021-01-01,2020.0,349953000.0
1,1.654420039453999,,-0.08651902508059588,0.06774259792120779,1.0150004633858944,-0.030729686147519013,0.5250093369245709,,1137955000.0,124960000.0,75531000.0,632406000.0,0001425292,"CVR Partners, LP",,,48296000.0,-34969000.0,27380000.0,2020-01-01,2019.0,404177000.0
2,1.5601663472907408,,-0.1424937763827254,0.017984402504258264,1.041929302401435,-0.03988159963264955,0.4615493770667449,,1254388000.0,191331000.0,122635000.0,628989000.0,0001425292,"CVR Partners, LP",,,63554000.0,-50027000.0,6314000.0,2019-01-01,2018.0,351082000.0
